location,latitude,longitude,status,investment_eur,company,tech,component,capacity_GW
Thalheim,50.7024268,12.8514034,operational,118966666.66666667,Solibro GmbH,solar,modules,0.83
Aragon,41.3787291,-0.7639373,announced,43000000.0,Aurinka,solar,modules,0.3
Rugby,52.3726682,-1.2620038,operational,1003333.3333333334,Longi Solar,solar,modules,0.007
Viljandi,58.36454,25.5878074,operational,10000000.0,Solarstone,solar,modules,0.06
Hegau-Ost service area,,,announced,4730.000000000001,Solarwatt,solar,modules,3.3e-05
Turnu Măgurele,43.7518306,24.8691717,announced,156600000.0,Astrasun Solar Kft.,solar,ingot_wafers,1.8
Wismar,53.8909832,11.4647932,operational,28666666.666666668,Sonnenstromfabrik,solar,modules,0.2
Wismar,53.8909832,11.4647932,announced,43000000.0,Sonnenstromfabrik,solar,modules,0.3
Zaanstad,52.4689235,4.773783522451712,operational,14333333.333333334,Hanwha Group,solar,modules,0.1
Frankfurt am Oder,52.3255238,14.5474169,announced,,Heckert Solar,solar,polysilicon,5.0
Cittadella,45.6487941,11.7835801,announced,25000000.0,FuturaSun,solar,modules,2.0
Moselle,49.0207259,6.538035170357949,announced,573333333.3333334,REC Group,solar,modules,4.0
near Stockholm,,,announced,32000000.0,Midsummer,solar,modules,0.2
Lucerne,47.0505452,8.3054682,operational,22933.333333333336,Insolight,solar,modules,0.00016
Årdal,61.28605655,7.804961075198172,operational,8730000.0,Norsun,solar,ingot_wafers,1.0
Årdal,61.28605655,7.804961075198172,announced,54000000.0,Norsun,solar,ingot_wafers,3.0
Zaandam,52.4424926,4.8298607,operational,21000000.0,Energyra,solar,modules,0.1
Zaandam,52.4424926,4.8298607,announced,43000000.0,Energyra,solar,modules,0.3
Vis,43.0434206,16.16547253260465,operational,501666.6666666667,HEP,solar,modules,0.0035
Wismar,53.8909832,11.4647932,operational,43000000.0,CS Wismar GmbH,solar,modules,0.3
3Sun,37.4218429,15.0562239,operational,28666666.666666668,Enel,solar,modules,0.2
3Sun,37.4218429,15.0562239,under construction,600000000.0,Enel,solar,modules,3.0
"Cobra Solar park, Spain",,,operational,27090000.0,Trina Solar,solar,modules,0.189
Disneyland Paris,48.87007635000001,2.773909350791818,operational,5174333.333333334,Axpo,solar,modules,0.0361
Torgau,51.5581272,13.0046538,operational,14333333.333333334,Saint Gobain,solar,modules,0.1
Freiburg,47.9960901,7.8494005,announced,260000000.0,NexWafe,solar,ingot_wafers,0.4
Freiburg,47.9960901,7.8494005,operational,344000.0,badenovaWÄRMEPLUS,solar,modules,0.0024
Sicily,37.587794,14.155048,announced,35116666.66666667,ib vogt,solar,modules,0.245
Undisclosed,,,announced,43000000.0,MCPV,solar,modules,0.3
Dorog City,,,operational,19000000.0,Sanyo,solar,modules,0.15
Lannion,48.7322183,-3.4587994,operational,7166666.666666667,Recom,solar,modules,0.05
